## Documenti e sezioni che la tesi non deve contenere.
## Sintassi: percorso oppure percorso#slug-sezione, poi il cancelletto e il motivo.
## Un'esenzione senza motivo viene rifiutata.

docs/31-glossario.md # confluisce nella prefazione, che ne adotta le definizioni invece di ripeterle
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0069-kangaskhan # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0070-tauros # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0071-dratini # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0072-spearow # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0073-farfetch-d # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0074-doduo # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0075-natu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0076-murkrow # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0077-skarmory # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0078-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0079-magnemite # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0080-elekid # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0081-voltorb # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0082-cleffa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0083-igglybuff # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0084-marill # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0085-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0086-wooper # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0087-tangela # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0088-ponyta # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0089-misdreavus # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0090-larvitar # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0091-staryu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0092-krabby # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0093-onix # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0094-lapras # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0095-abra # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0096-drowzee # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0097-exeggcute # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0098-mr-mime # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0099-geodude # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0100-zubat # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0101-machop # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0102-cubone # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0103-delibird # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0104-seel # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0105-swinub # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0106-hoothoot # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0107-sneasel # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0108-sunkern # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0109-paras # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0110-hoppip # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0111-oddish # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0112-sentret # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0113-stantler # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0114-miltank # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0115-aipom # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0116-lickitung # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0117-snorlax # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0118-machop # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0119-magikarp # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0120-tyrogue # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0121-dunsparce # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0122-wobbuffet # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0123-phanpy # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0124-teddiursa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0125-poliwag # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0126-poliwag # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0127-snorlax # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0128-snorlax # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0129-kabuto # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0130-omanyte # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0131-aerodactyl # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0132-porygon # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0133-eevee # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0134-sudowoodo # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0135-scyther # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0136-heracross # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0137-pinsir # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0138-ledyba # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0139-spinarak # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0140-yanma # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0141-pineco # inventario generato di valori derivati, non prosa da rendere
